"0","FilledData <- as.array(RowData$steps)"
"0","for (i in 1:length(FilledData)) {"
"0","  if (is.na(FilledData[i])) {"
"0","    FilledData <- replace(FilledData, i, AverageDailySteps[as.character(RowData$interval[i])])"
"0","  }"
"0","}"
"0","names(FilledData) <- RowData$interval"
"0","head(FilledData)"
"1","        0 "
"1","        5 "
"1","       10 "
"1","       15 "
"1","       20 "
"1","       25 "
"1","
"
"1","1.7169811 "
"1","0.3396226 "
"1","0.1320755 "
"1","0.1509434 "
"1","0.0754717 "
"1","2.0943396 "
"1","
"
